Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(model_trainer.py:1415926): Gdk-CRITICAL **: 17:36:26.577: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Epochs:  500
Pretrained:  None
SAM:  False
Adversarial Training Type:  None
U models/pretrained/CIFAR10/weak_U_w_means_0-013919433578848839_0-014711719006299973_0-01946287229657173_and_stds_0-9984912872314453_0-9985936284065247_1-0006623268127441_.pt
Files already downloaded and verified
Files already downloaded and verified
CIFAR10 Data Loaded
models/pretrained/CIFAR10/weak_U_w_means_0-013919433578848839_0-014711719006299973_0-01946287229657173_and_stds_0-9984912872314453_0-9985936284065247_1-0006623268127441_.pt  is Loaded.
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-25           [-1, 24, 32, 32]           3,456
      BatchNorm2d-26           [-1, 24, 32, 32]              48
 InvertedResidual-27           [-1, 24, 32, 32]               0
           Conv2d-28          [-1, 144, 32, 32]           3,456
      BatchNorm2d-29          [-1, 144, 32, 32]             288
            ReLU6-30          [-1, 144, 32, 32]               0
           Conv2d-31          [-1, 144, 16, 16]           1,296
      BatchNorm2d-32          [-1, 144, 16, 16]             288
            ReLU6-33          [-1, 144, 16, 16]               0
           Conv2d-34           [-1, 32, 16, 16]           4,608
      BatchNorm2d-35           [-1, 32, 16, 16]              64
 InvertedResidual-36           [-1, 32, 16, 16]               0
           Conv2d-37          [-1, 192, 16, 16]           6,144
      BatchNorm2d-38          [-1, 192, 16, 16]             384
            ReLU6-39          [-1, 192, 16, 16]               0
           Conv2d-40          [-1, 192, 16, 16]           1,728
      BatchNorm2d-41          [-1, 192, 16, 16]             384
            ReLU6-42          [-1, 192, 16, 16]               0
           Conv2d-43           [-1, 32, 16, 16]           6,144
      BatchNorm2d-44           [-1, 32, 16, 16]              64
 InvertedResidual-45           [-1, 32, 16, 16]               0
           Conv2d-46          [-1, 192, 16, 16]           6,144
      BatchNorm2d-47          [-1, 192, 16, 16]             384
            ReLU6-48          [-1, 192, 16, 16]               0
           Conv2d-49          [-1, 192, 16, 16]           1,728
      BatchNorm2d-50          [-1, 192, 16, 16]             384
            ReLU6-51          [-1, 192, 16, 16]               0
           Conv2d-52           [-1, 32, 16, 16]           6,144
      BatchNorm2d-53           [-1, 32, 16, 16]              64
 InvertedResidual-54           [-1, 32, 16, 16]               0
           Conv2d-55          [-1, 192, 16, 16]           6,144
      BatchNorm2d-56          [-1, 192, 16, 16]             384
            ReLU6-57          [-1, 192, 16, 16]               0
           Conv2d-58            [-1, 192, 8, 8]           1,728
      BatchNorm2d-59            [-1, 192, 8, 8]             384
            ReLU6-60            [-1, 192, 8, 8]               0
           Conv2d-61             [-1, 64, 8, 8]          12,288
      BatchNorm2d-62             [-1, 64, 8, 8]             128
 InvertedResidual-63             [-1, 64, 8, 8]               0
           Conv2d-64            [-1, 384, 8, 8]          24,576
      BatchNorm2d-65            [-1, 384, 8, 8]             768
            ReLU6-66            [-1, 384, 8, 8]               0
           Conv2d-67            [-1, 384, 8, 8]           3,456
      BatchNorm2d-68            [-1, 384, 8, 8]             768
            ReLU6-69            [-1, 384, 8, 8]               0
           Conv2d-70             [-1, 64, 8, 8]          24,576
      BatchNorm2d-71             [-1, 64, 8, 8]             128
 InvertedResidual-72             [-1, 64, 8, 8]               0
           Conv2d-73            [-1, 384, 8, 8]          24,576
      BatchNorm2d-74            [-1, 384, 8, 8]             768
            ReLU6-75            [-1, 384, 8, 8]               0
           Conv2d-76            [-1, 384, 8, 8]           3,456
      BatchNorm2d-77            [-1, 384, 8, 8]             768
            ReLU6-78            [-1, 384, 8, 8]               0
           Conv2d-79             [-1, 64, 8, 8]          24,576
      BatchNorm2d-80             [-1, 64, 8, 8]             128
 InvertedResidual-81             [-1, 64, 8, 8]               0
           Conv2d-82            [-1, 384, 8, 8]          24,576
      BatchNorm2d-83            [-1, 384, 8, 8]             768
            ReLU6-84            [-1, 384, 8, 8]               0
           Conv2d-85            [-1, 384, 8, 8]           3,456
      BatchNorm2d-86            [-1, 384, 8, 8]             768
            ReLU6-87            [-1, 384, 8, 8]               0
           Conv2d-88             [-1, 64, 8, 8]          24,576
      BatchNorm2d-89             [-1, 64, 8, 8]             128
 InvertedResidual-90             [-1, 64, 8, 8]               0
           Conv2d-91            [-1, 384, 8, 8]          24,576
      BatchNorm2d-92            [-1, 384, 8, 8]             768
            ReLU6-93            [-1, 384, 8, 8]               0
           Conv2d-94            [-1, 384, 8, 8]           3,456
      BatchNorm2d-95            [-1, 384, 8, 8]             768
            ReLU6-96            [-1, 384, 8, 8]               0
           Conv2d-97             [-1, 96, 8, 8]          36,864
      BatchNorm2d-98             [-1, 96, 8, 8]             192
 InvertedResidual-99             [-1, 96, 8, 8]               0
          Conv2d-100            [-1, 576, 8, 8]          55,296
     BatchNorm2d-101            [-1, 576, 8, 8]           1,152
           ReLU6-102            [-1, 576, 8, 8]               0
          Conv2d-103            [-1, 576, 8, 8]           5,184
     BatchNorm2d-104            [-1, 576, 8, 8]           1,152
           ReLU6-105            [-1, 576, 8, 8]               0
          Conv2d-106             [-1, 96, 8, 8]          55,296
     BatchNorm2d-107             [-1, 96, 8, 8]             192
InvertedResidual-108             [-1, 96, 8, 8]               0
          Conv2d-109            [-1, 576, 8, 8]          55,296
     BatchNorm2d-110            [-1, 576, 8, 8]           1,152
           ReLU6-111            [-1, 576, 8, 8]               0
          Conv2d-112            [-1, 576, 8, 8]           5,184
     BatchNorm2d-113            [-1, 576, 8, 8]           1,152
           ReLU6-114            [-1, 576, 8, 8]               0
          Conv2d-115             [-1, 96, 8, 8]          55,296
     BatchNorm2d-116             [-1, 96, 8, 8]             192
InvertedResidual-117             [-1, 96, 8, 8]               0
          Conv2d-118            [-1, 576, 8, 8]          55,296
     BatchNorm2d-119            [-1, 576, 8, 8]           1,152
           ReLU6-120            [-1, 576, 8, 8]               0
          Conv2d-121            [-1, 576, 4, 4]           5,184
     BatchNorm2d-122            [-1, 576, 4, 4]           1,152
           ReLU6-123            [-1, 576, 4, 4]               0
          Conv2d-124            [-1, 160, 4, 4]          92,160
     BatchNorm2d-125            [-1, 160, 4, 4]             320
InvertedResidual-126            [-1, 160, 4, 4]               0
          Conv2d-127            [-1, 960, 4, 4]         153,600
     BatchNorm2d-128            [-1, 960, 4, 4]           1,920
           ReLU6-129            [-1, 960, 4, 4]               0
          Conv2d-130            [-1, 960, 4, 4]           8,640
     BatchNorm2d-131            [-1, 960, 4, 4]           1,920
           ReLU6-132            [-1, 960, 4, 4]               0
          Conv2d-133            [-1, 160, 4, 4]         153,600
     BatchNorm2d-134            [-1, 160, 4, 4]             320
InvertedResidual-135            [-1, 160, 4, 4]               0
          Conv2d-136            [-1, 960, 4, 4]         153,600
     BatchNorm2d-137            [-1, 960, 4, 4]           1,920
           ReLU6-138            [-1, 960, 4, 4]               0
          Conv2d-139            [-1, 960, 4, 4]           8,640
     BatchNorm2d-140            [-1, 960, 4, 4]           1,920
           ReLU6-141            [-1, 960, 4, 4]               0
          Conv2d-142            [-1, 160, 4, 4]         153,600
     BatchNorm2d-143            [-1, 160, 4, 4]             320
InvertedResidual-144            [-1, 160, 4, 4]               0
          Conv2d-145            [-1, 960, 4, 4]         153,600
     BatchNorm2d-146            [-1, 960, 4, 4]           1,920
           ReLU6-147            [-1, 960, 4, 4]               0
          Conv2d-148            [-1, 960, 4, 4]           8,640
     BatchNorm2d-149            [-1, 960, 4, 4]           1,920
           ReLU6-150            [-1, 960, 4, 4]               0
          Conv2d-151            [-1, 320, 4, 4]         307,200
     BatchNorm2d-152            [-1, 320, 4, 4]             640
InvertedResidual-153            [-1, 320, 4, 4]               0
          Conv2d-154           [-1, 1280, 4, 4]         409,600
     BatchNorm2d-155           [-1, 1280, 4, 4]           2,560
           ReLU6-156           [-1, 1280, 4, 4]               0
         Dropout-157                 [-1, 1280]               0
          Linear-158                   [-1, 10]          12,810
     MobileNetV2-159                   [-1, 10]               0
================================================================
Total params: 2,236,682
Trainable params: 2,236,682
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 37.55
Params size (MB): 8.53
Estimated Total Size (MB): 46.09
----------------------------------------------------------------
Network Loaded
Training
Epoch:  1 	Loss:  2.3058221340179443 	Acc: 0.1
Epoch:  3 	Loss:  2.301473379135132 	Acc: 0.1
Epoch:  5 	Loss:  2.2986531257629395 	Acc: 0.1
Epoch:  7 	Loss:  2.300701141357422 	Acc: 0.1
Epoch:  9 	Loss:  2.302119016647339 	Acc: 0.1
Epoch:  11 	Loss:  2.302396774291992 	Acc: 0.1
Epoch:  13 	Loss:  2.3035316467285156 	Acc: 0.1
Traceback (most recent call last):
  File "model_trainer.py", line 199, in <module>
    net = train(net, data, gpu, n_epochs, batch_size, use_SAM, attack_type, epsilon, teacher_net)
  File "model_trainer.py", line 165, in train
    optimizer.step()                  # Parameter update
  File "/home/naddeok5/.local/lib/python3.8/site-packages/torch/optim/optimizer.py", line 88, in wrapper
    return func(*args, **kwargs)
  File "/home/naddeok5/.local/lib/python3.8/site-packages/torch/autograd/grad_mode.py", line 28, in decorate_context
    return func(*args, **kwargs)
  File "/home/naddeok5/.local/lib/python3.8/site-packages/torch/optim/sgd.py", line 110, in step
    F.sgd(params_with_grad,
  File "/home/naddeok5/.local/lib/python3.8/site-packages/torch/optim/_functional.py", line 164, in sgd
    d_p = d_p.add(param, alpha=weight_decay)
KeyboardInterrupt
